  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.265, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.265, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.02, -0.264, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.02, -0.264, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.265, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.023, -0.262, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.02, -0.264, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.088, -0.268, 0.76]
  left_ear:[0.02, -0.262, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.089, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.02, -0.264, 0.81]  right_ear:[0.0, -0.0, 0.0]  nose:[0.089, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.089, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.088, -0.268, 0.76]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.09, -0.271, 0.77]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.088, -0.268, 0.76]
  left_ear:[0.021, -0.268, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.088, -0.268, 0.76]
  left_ear:[0.021, -0.268, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.088, -0.268, 0.76]
  left_ear:[0.019, -0.271, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.089, -0.264, 0.75]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.265, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.265, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.087, -0.264, 0.75]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.088, -0.268, 0.76]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.0, -0.0, 0.0]
  left_ear:[0.0, -0.0, 0.0]  right_ear:[0.0, -0.0, 0.0]  nose:[0.09, -0.268, 0.76]
  left_ear:[0.021, -0.268, 0.83]  right_ear:[0.0, -0.0, 0.0]  nose:[0.088, -0.268, 0.76]
  left_ear:[0.021, -0.267, 0.82]  right_ear:[0.0, -0.0, 0.0]  nose:[0.09, -0.268, 0.76]
